time,load1,load5,load15
2024-11-15 18:19:05,1.73,1.81,2.64
2024-11-15 18:19:00,2.05,1.87,2.67
2024-11-15 18:18:55,2.14,1.88,2.68
2024-11-15 18:18:50,2.15,1.88,2.68
2024-11-15 18:18:45,2.34,1.91,2.7
2024-11-15 18:18:40,2.02,1.84,2.68
2024-11-15 18:18:35,2.166957,1.865934,2.688645
2024-11-15 18:18:30,2.19,1.87,2.69
2024-11-15 18:18:25,2.3,1.89,2.7
2024-11-15 18:18:20,2.32,1.89,2.71
2024-11-15 18:18:15,2.35,1.89,2.71
2024-11-15 18:18:10,2.69,1.93,2.74
2024-11-15 18:18:05,2.92,1.97,2.75
2024-11-15 18:18:00,2.159281,1.805754,2.706777
2024-11-15 18:17:55,2.04,1.78,2.7
2024-11-15 18:17:50,1.87,1.74,2.69
2024-11-15 18:17:45,1.95,1.75,2.7
2024-11-15 18:17:40,1.86,1.73,2.7
2024-11-15 18:17:35,2.02,1.76,2.71
2024-11-15 18:17:30,2.02,1.76,2.71
2024-11-15 18:17:25,2.02,1.75,2.72
2024-11-15 18:17:20,2.29,1.8,2.74
2024-11-15 18:17:15,2.32,1.79,2.75
2024-11-15 18:17:10,2.423734,1.807289,2.758645
2024-11-15 18:17:05,2.44,1.81,2.76
2024-11-15 18:17:00,2.56,1.82,2.77
2024-11-15 18:16:55,2.78,1.85,2.78
2024-11-15 18:16:50,2.94,1.87,2.79
2024-11-15 18:16:45,2.76,1.81,2.78
2024-11-15 18:16:40,3,1.84,2.79
2024-11-15 18:16:35,2.99,1.8,2.79
2024-11-15 18:16:30,3.136958,1.817289,2.798645
2024-11-15 18:16:25,3.16,1.82,2.8
2024-11-15 18:16:20,1.69,1.51,2.71
2024-11-15 18:16:15,1.75,1.52,2.72
2024-11-15 18:16:10,1.73,1.51,2.72
2024-11-15 18:16:05,1.88,1.54,2.74
2024-11-15 18:16:00,2.23,1.59,2.77
2024-11-15 18:15:55,2.169488,1.5640663,2.77
2024-11-15 18:15:50,2.16,1.56,2.77
2024-11-15 18:15:45,2.17,1.56,2.77
2024-11-15 18:15:40,2.36,1.58,2.78
2024-11-15 18:15:35,2.57,1.61,2.8
2024-11-15 18:15:30,2.36,1.55,2.79
2024-11-15 18:15:25,2.21,1.51,2.78
2024-11-15 18:15:20,1.97,1.45,2.77
2024-11-15 18:15:15,2.05,1.46,2.78
2024-11-15 18:15:10,2.23,1.48,2.79
2024-11-15 18:15:05,2.08,1.43,2.79
2024-11-15 18:15:00,2,1.41,2.79
2024-11-15 18:14:55,1.91,1.38,2.79
2024-11-15 18:14:50,2.056957,1.397289,2.798645
2024-11-15 18:14:45,2.08,1.4,2.8
2024-11-15 18:14:40,2.17,1.41,2.81
2024-11-15 18:14:35,2.009,1.36,2.81
2024-11-15 18:14:30,2.19,1.39,2.82
2024-11-15 18:14:25,2.38,1.41,2.84
2024-11-15 18:14:20,2.41,1.4,2.84
2024-11-15 18:14:15,2.38,1.36,2.85
2024-11-15 18:14:10,2.414579,1.3513553,2.85
2024-11-15 18:14:05,2.42,1.35,2.85
2024-11-15 18:14:00,1.93,1.24,2.82
2024-11-15 18:13:55,0.71,0.99,2.75
2024-11-15 18:13:50,0.42,0.94,2.75
2024-11-15 18:13:45,0.37,0.94,2.75
2024-11-15 18:13:40,0.4,0.95,2.77
2024-11-15 18:13:35,0.44,0.97,2.79
2024-11-15 18:13:30,0.48,0.99,2.8
2024-11-15 18:13:25,0.47,1,2.83
2024-11-15 18:13:20,0.4354214,1,2.838645
2024-11-15 18:13:15,0.43,1,2.84
2024-11-15 18:13:10,0.47,1.02,2.85
2024-11-15 18:13:05,0.33,1.01,2.86
2024-11-15 18:13:00,0.27,1.01,2.87
2024-11-15 18:12:55,0.32,1.04,2.9
2024-11-15 18:12:50,0.35,1.06,2.91
2024-11-15 18:12:45,0.3759335,1.077289,2.927289
2024-11-15 18:12:40,0.38,1.08,2.93
2024-11-15 18:12:35,0.33,1.08,2.94
2024-11-15 18:12:30,0.36,1.1,2.96
2024-11-15 18:12:25,0.39,1.11,2.97
2024-11-15 18:12:20,0.43,1.13,2.99
2024-11-15 18:12:15,0.29,1.12,2.99
2024-11-15 18:12:10,0.31,1.14,3.01
2024-11-15 18:12:05,0.34,1.16,3.03
2024-11-15 18:12:00,0.2,1.14,3.03
2024-11-15 18:11:55,0.21,1.16,3.05
2024-11-15 18:11:50,0.23,1.18,3.07
2024-11-15 18:11:45,0.25,1.2,3.08
2024-11-15 18:11:40,0.21,1.23,3.11
2024-11-15 18:11:35,0.227289,1.247289,3.127289
2024-11-15 18:11:30,0.23,1.25,3.13
2024-11-15 18:11:25,0.25,1.27,3.15
2024-11-15 18:11:20,0.27,1.29,3.16
2024-11-15 18:11:15,0.3,1.31,3.18
2024-11-15 18:11:10,0.32,1.34,3.2
2024-11-15 18:11:05,0.35,1.36,3.22
2024-11-15 18:11:00,0.38,1.38,3.23
2024-11-15 18:10:55,0.42,1.4,3.25
2024-11-15 18:10:50,0.45,1.43,3.27
2024-11-15 18:10:45,0.54,1.48,3.3
2024-11-15 18:10:40,0.58,1.5,3.32
2024-11-15 18:10:35,0.63,1.53,3.34
2024-11-15 18:10:30,0.6818666,1.5472889,3.357289
2024-11-15 18:10:25,0.69,1.55,3.36
2024-11-15 18:10:20,0.75,1.58,3.38
2024-11-15 18:10:15,0.73,1.59,3.39
2024-11-15 18:10:10,0.79,1.62,3.41
2024-11-15 18:10:05,0.86,1.65,3.43
2024-11-15 18:10:00,1.02,1.7,3.47
2024-11-15 18:09:55,1.02,1.708645,3.478645
2024-11-15 18:09:50,1.02,1.71,3.48
2024-11-15 18:09:45,1.02,1.73,3.49
2024-11-15 18:09:40,1.11,1.76,3.51
2024-11-15 18:09:35,1.2,1.79,3.53
2024-11-15 18:09:30,1.31,1.82,3.55
2024-11-15 18:09:25,1.55,1.88,3.59
2024-11-15 18:09:20,1.68,1.91,3.61
2024-11-15 18:09:15,1.809668,1.935934,3.627289
2024-11-15 18:09:10,1.83,1.94,3.63
2024-11-15 18:09:05,1.99,1.98,3.65
2024-11-15 18:09:00,2.07,1.99,3.66
2024-11-15 18:08:55,2.25,2.029,3.68
2024-11-15 18:08:50,2.36,2.04,3.7
2024-11-15 18:08:45,2.57,2.08,3.72
2024-11-15 18:08:40,2.79,2.11,3.74
2024-11-15 18:08:35,2.95,2.13,3.75
2024-11-15 18:08:30,1.75,1.87,3.69
2024-11-15 18:08:25,1.724066,1.861355,3.698645
2024-11-15 18:08:20,1.72,1.86,3.7
2024-11-15 18:08:15,1.7,1.86,3.7
2024-11-15 18:08:10,1.76,1.88,3.72
2024-11-15 18:08:05,1.83,1.89,3.73
2024-11-15 18:08:00,1.81,1.89,3.74
2024-11-15 18:07:55,1.45,1.82,3.73
2024-11-15 18:07:50,1.57,1.85,3.75
2024-11-15 18:07:45,1.62,1.87,3.77
2024-11-15 18:07:40,1.76,1.9,3.79
2024-11-15 18:07:35,2.08,1.96,3.83
2024-11-15 18:07:30,2.244245,1.994578,3.847289
2024-11-15 18:07:25,2.27,2,3.85
2024-11-15 18:07:20,2.46,2.029,3.87
2024-11-15 18:07:15,2.68,2.06,3.89
2024-11-15 18:07:10,2.83,2.08,3.91
2024-11-15 18:07:05,2.2,1.95,3.87
2024-11-15 18:07:00,2.39,1.98,3.9
2024-11-15 18:06:55,2.51,2,3.91
2024-11-15 18:06:50,2.7,2.02,3.94
2024-11-15 18:06:45,2.907469,2.045934,3.957289
2024-11-15 18:06:40,2.94,2.05,3.96
2024-11-15 18:06:35,2.93,2.029,3.97
2024-11-15 18:06:30,2.84,2,3.97
2024-11-15 18:06:25,3.09,2.029,3.99
2024-11-15 18:06:20,3.28,2.04,4.01
2024-11-15 18:06:15,3.39,2.04,4.019
2024-11-15 18:06:10,3.338133,2.005422,4.019
2024-11-15 18:06:05,3.33,2,4.019
2024-11-15 18:06:00,3.45,2,4.03
2024-11-15 18:05:55,3.58,2,4.04
2024-11-15 18:05:50,3.8,2.02,4.059
2024-11-15 18:05:45,4.13,2.06,4.08
2024-11-15 18:05:40,4.62,2.08,4.11
2024-11-15 18:05:35,3.461627,1.812018,4.031334
2024-11-15 18:05:30,3.28,1.77,4.019
2024-11-15 18:05:25,3.47,1.79,4.04
2024-11-15 18:05:20,3.17,1.7,4.019
2024-11-15 18:05:15,3.09,1.66,4.03
2024-11-15 18:05:10,2.75,1.57,4.01
2024-11-15 18:05:05,2.47,1.49,4
2024-11-15 18:05:00,1.03,1.2,3.93
2024-11-15 18:04:55,0.86,1.17,3.94
2024-11-15 18:04:50,0.9205116,1.187289,3.957289
2024-11-15 18:04:45,0.93,1.19,3.96
2024-11-15 18:04:40,1.01,1.21,3.98
2024-11-15 18:04:35,1.1,1.23,4
2024-11-15 18:04:30,1.2,1.25,4.03
2024-11-15 18:04:25,1.13,1.24,4.04
2024-11-15 18:04:20,1.14,1.24,4.05
2024-11-15 18:04:15,0.89,1.2,4.07
2024-11-15 18:04:10,0.8121982,1.1913554,4.078645
2024-11-15 18:04:05,0.8,1.19,4.08
2024-11-15 18:04:00,0.87,1.21,4.1
2024-11-15 18:03:55,0.94,1.23,4.13
2024-11-15 18:03:50,0.59,1.16,4.12
2024-11-15 18:03:45,0.64,1.18,4.14
2024-11-15 18:03:40,0.7,1.2,4.17
2024-11-15 18:03:35,0.76,1.22,4.19
2024-11-15 18:03:30,0.82,1.24,4.21
2024-11-15 18:03:25,0.9,1.27,4.24
2024-11-15 18:03:20,0.97,1.29,4.26
2024-11-15 18:03:15,0.7,1.25,4.28
2024-11-15 18:03:10,0.76,1.27,4.3
2024-11-15 18:03:05,0.83,1.29,4.32
2024-11-15 18:03:00,0.8127109,1.29,4.337289
2024-11-15 18:02:55,0.81,1.29,4.34
2024-11-15 18:02:50,0.88,1.32,4.37
2024-11-15 18:02:45,0.96,1.34,4.39
2024-11-15 18:02:40,1.04,1.36,4.41
2024-11-15 18:02:35,1.14,1.38,4.44
2024-11-15 18:02:30,1.15,1.39,4.46
2024-11-15 18:02:25,1.25,1.42,4.48
2024-11-15 18:02:20,1.27,1.42,4.5
2024-11-15 18:02:15,0.68,1.31,4.48
2024-11-15 18:02:10,0.66,1.32,4.5
2024-11-15 18:02:05,0.78,1.36,4.55
2024-11-15 18:02:00,0.7627108,1.3686446,4.567289
2024-11-15 18:01:55,0.76,1.37,4.57
2024-11-15 18:01:50,0.82,1.39,4.59
2024-11-15 18:01:45,0.89,1.42,4.62
2024-11-15 18:01:40,0.8,1.41,4.63
2024-11-15 18:01:35,0.87,1.43,4.66
2024-11-15 18:01:30,0.77,1.42,4.67
2024-11-15 18:01:25,0.83,1.44,4.7
2024-11-15 18:01:20,0.89,1.48,4.75
2024-11-15 18:01:15,0.97,1.5,4.77
2024-11-15 18:01:10,1.05,1.53,4.8
2024-11-15 18:01:05,1.1278006,1.547289,4.817289
2024-11-15 18:01:00,1.14,1.55,4.82
2024-11-15 18:00:55,1.16,1.56,4.84
2024-11-15 18:00:50,1.08,1.56,4.86
2024-11-15 18:00:45,1.09,1.57,4.88
2024-11-15 18:00:40,1.19,1.59,4.91
2024-11-15 18:00:35,1.29,1.62,4.93
2024-11-15 18:00:30,1.4,1.65,4.96
2024-11-15 18:00:25,1.57,1.69,5.01
2024-11-15 18:00:20,1.71,1.72,5.04
2024-11-15 18:00:15,1.68,1.71,5.05
2024-11-15 18:00:10,1.809669,1.735934,5.075934
2024-11-15 18:00:05,1.83,1.74,5.08
2024-11-15 18:00:00,1.81,1.73,5.1
2024-11-15 17:59:55,1.97,1.76,5.13
2024-11-15 17:59:50,2.14,1.79,5.15
2024-11-15 17:59:45,2.33,1.83,5.18
2024-11-15 17:59:40,2.54,1.86,5.21
2024-11-15 17:59:35,1.01,1.55,5.13
2024-11-15 17:59:30,1.1,1.58,5.16
2024-11-15 17:59:25,1.12,1.6,5.2
2024-11-15 17:59:20,1.22,1.62,5.23
2024-11-15 17:59:15,1.3150901,1.6459337,5.255934
2024-11-15 17:59:10,1.33,1.65,5.26
2024-11-15 17:59:05,1.36,1.66,5.28
2024-11-15 17:59:00,1.47,1.69,5.31
2024-11-15 17:58:55,1.25,1.65,5.32
2024-11-15 17:58:50,1.28,1.66,5.34
2024-11-15 17:58:45,1.3,1.67,5.37
2024-11-15 17:58:40,1.41,1.7,5.4
2024-11-15 17:58:35,1.58,1.74,5.45
2024-11-15 17:58:30,1.5540661,1.74,5.467289
2024-11-15 17:58:25,1.55,1.74,5.47
2024-11-15 17:58:20,1.51,1.73,5.49
2024-11-15 17:58:15,1.64,1.76,5.52
2024-11-15 17:58:10,1.78,1.79,5.55
2024-11-15 17:58:05,1.85,1.81,5.57
2024-11-15 17:58:00,2.009,1.84,5.6
2024-11-15 17:57:55,1.93,1.82,5.62
2024-11-15 17:57:50,1.91,1.81,5.66
2024-11-15 17:57:45,2.07,1.84,5.69
2024-11-15 17:57:40,2.147801,1.857289,5.707289
2024-11-15 17:57:35,2.16,1.86,5.71
2024-11-15 17:57:30,2.27,1.87,5.74
2024-11-15 17:57:25,2.29,1.87,5.76
2024-11-15 17:57:20,2.31,1.87,5.78
2024-11-15 17:57:15,2.08,1.81,5.8
2024-11-15 17:57:10,2.09,1.81,5.83
2024-11-15 17:57:05,2.167801,1.818645,5.847289
2024-11-15 17:57:00,2.18,1.82,5.85
2024-11-15 17:56:55,2.37,1.85,5.88
2024-11-15 17:56:50,2.49,1.87,5.91
2024-11-15 17:56:45,2.62,1.88,5.94
2024-11-15 17:56:40,2.76,1.9,5.96
2024-11-15 17:56:35,2.74,1.88,5.98
2024-11-15 17:56:30,2.9,1.89,6.01
2024-11-15 17:56:25,2.63,1.82,6.01
2024-11-15 17:56:20,2.77,1.84,6.04
2024-11-15 17:56:15,2.66,1.8,6.05
2024-11-15 17:56:10,2.63,1.78,6.06
2024-11-15 17:56:05,2.86,1.81,6.1
2024-11-15 17:56:00,2.903223,1.792711,6.134578
2024-11-15 17:55:55,2.91,1.79,6.14
2024-11-15 17:55:50,2.55,1.7,6.13
2024-11-15 17:55:45,2.6,1.69,6.15
2024-11-15 17:55:40,2.65,1.69,6.18
2024-11-15 17:55:35,2.18,1.58,6.17
2024-11-15 17:55:30,2.37,1.61,6.2
2024-11-15 17:55:25,1.36,1.4,6.16
2024-11-15 17:55:20,1.39,1.4,6.18
2024-11-15 17:55:15,1.17,1.36,6.2
2024-11-15 17:55:10,1.18,1.37,6.23
2024-11-15 17:55:05,1.28,1.39,6.26
2024-11-15 17:55:00,1.4,1.41,6.29
2024-11-15 17:54:55,1.2098199,1.3840663,6.324578
2024-11-15 17:54:50,1.18,1.38,6.33
2024-11-15 17:54:45,1.28,1.4,6.37
2024-11-15 17:54:40,1.39,1.42,6.4
2024-11-15 17:54:35,1.42,1.43,6.43
2024-11-15 17:54:30,1.29,1.4,6.45
2024-11-15 17:54:25,1.31,1.41,6.48
2024-11-15 17:54:20,1.16,1.38,6.5
2024-11-15 17:54:15,1.18,1.39,6.53
2024-11-15 17:54:10,1.3615365,1.433223,6.590512
2024-11-15 17:54:05,1.39,1.44,6.6
2024-11-15 17:54:00,1.52,1.46,6.64
2024-11-15 17:53:55,1.39,1.44,6.66
2024-11-15 17:53:50,1.51,1.46,6.69
2024-11-15 17:53:45,1.46,1.45,6.72
2024-11-15 17:53:40,1.24,1.41,6.73
2024-11-15 17:53:35,1.26,1.42,6.77
2024-11-15 17:53:30,1.37,1.44,6.8
2024-11-15 17:53:25,1.32,1.43,6.83
2024-11-15 17:53:20,1.09,1.39,6.84
2024-11-15 17:53:15,0.847952,1.3554217,6.883223
2024-11-15 17:53:10,0.81,1.35,6.89
2024-11-15 17:53:05,0.27,1.25,6.89
2024-11-15 17:53:00,0.21,1.26,6.92
2024-11-15 17:52:55,0.23,1.28,6.96
2024-11-15 17:52:50,0.25,1.3,7
2024-11-15 17:52:45,0.27,1.32,7.04
2024-11-15 17:52:40,0.29,1.34,7.07
2024-11-15 17:52:35,0.32,1.37,7.11
2024-11-15 17:52:30,0.26,1.37,7.15
2024-11-15 17:52:25,0.3032226,1.4132226,7.210512
2024-11-15 17:52:20,0.31,1.42,7.22
2024-11-15 17:52:15,0.33,1.45,7.26
2024-11-15 17:52:10,0.36,1.47,7.3
2024-11-15 17:52:05,0.39,1.49,7.34
2024-11-15 17:52:00,0.43,1.52,7.38
2024-11-15 17:51:55,0.47,1.55,7.42
2024-11-15 17:51:50,0.42,1.56,7.46
2024-11-15 17:51:45,0.46,1.58,7.5
2024-11-15 17:51:40,0.5,1.61,7.54
2024-11-15 17:51:35,0.54,1.64,7.58
2024-11-15 17:51:30,0.6264455,1.683223,7.649156
2024-11-15 17:51:25,0.64,1.69,7.66
2024-11-15 17:51:20,0.61,1.7,7.7
2024-11-15 17:51:15,0.57,1.72,7.74
2024-11-15 17:51:10,0.62,1.75,7.78
2024-11-15 17:51:05,0.59,1.76,7.81
2024-11-15 17:51:00,0.64,1.79,7.86
2024-11-15 17:50:55,0.7,1.82,7.9
2024-11-15 17:50:50,0.76,1.85,7.94
2024-11-15 17:50:45,0.73,1.86,7.98
2024-11-15 17:50:40,0.8,1.89,8.02
2024-11-15 17:50:35,0.87,1.93,8.07
2024-11-15 17:50:30,1.0083132,1.981867,8.139157
2024-11-15 17:50:25,1.03,1.99,8.15
2024-11-15 17:50:20,1.03,2.009,8.189
2024-11-15 17:50:15,1.12,2.04,8.24
2024-11-15 17:50:10,1.13,2.06,8.28
2024-11-15 17:50:05,1.23,2.1,8.32
2024-11-15 17:50:00,1.34,2.13,8.37
2024-11-15 17:49:55,1.45,2.17,8.41
2024-11-15 17:49:50,1.49,2.19,8.45
2024-11-15 17:49:45,1.36,2.18,8.48
2024-11-15 17:49:40,1.48,2.21,8.53
2024-11-15 17:49:35,1.26,2.18,8.55
2024-11-15 17:49:30,1.28,2.2,8.59
2024-11-15 17:49:25,1.39,2.24,8.64
2024-11-15 17:49:20,1.5369572,2.291867,8.717801
2024-11-15 17:49:15,1.56,2.3,8.73
2024-11-15 17:49:10,1.7,2.34,8.78
2024-11-15 17:49:05,1.67,2.34,8.81
2024-11-15 17:49:00,1.73,2.37,8.86
2024-11-15 17:48:55,1.88,2.41,8.9
2024-11-15 17:48:50,2.04,2.45,8.95
2024-11-15 17:48:45,2.22,2.49,9
2024-11-15 17:48:40,2.15,2.48,9.03
2024-11-15 17:48:35,2.34,2.52,9.08
2024-11-15 17:48:30,2.55,2.57,9.13
2024-11-15 17:48:25,2.77,2.61,9.18
2024-11-15 17:48:20,2.968825,2.644578,9.257801
2024-11-15 17:48:15,3,2.65,9.27
2024-11-15 17:48:10,3.18,2.68,9.31
2024-11-15 17:48:05,2.93,2.62,9.33
2024-11-15 17:48:00,2.84,2.6,9.36
2024-11-15 17:47:55,3,2.62,9.4
2024-11-15 17:47:50,3.26,2.67,9.45
2024-11-15 17:47:45,3.46,2.7,9.5
2024-11-15 17:47:40,3.996213,2.777837,9.586486
2024-11-15 17:47:35,4.08,2.79,9.6
2024-11-15 17:47:30,2.61,2.48,9.54
2024-11-15 17:47:25,2.84,2.52,9.59
2024-11-15 17:47:20,3,2.55,9.64
2024-11-15 17:47:15,3.26,2.59,9.69
2024-11-15 17:47:10,3.46,2.62,9.74
2024-11-15 17:47:05,3.67,2.65,9.79
2024-11-15 17:47:00,3.82,2.66,9.83
2024-11-15 17:46:55,3.63,2.6,9.85
2024-11-15 17:46:50,3.655934,2.574066,9.910513
2024-11-15 17:46:45,3.66,2.57,9.92
2024-11-15 17:46:40,3.9,2.6,9.97
2024-11-15 17:46:35,3.1,2.42,9.95
2024-11-15 17:46:30,3.2,2.43,9.99
2024-11-15 17:46:25,3.39,2.45,10.04
2024-11-15 17:46:20,3.6,2.48,10.09
2024-11-15 17:46:15,3.57,2.45,10.13
2024-11-15 17:46:10,3.62,2.44,10.16
2024-11-15 17:46:05,3.85,2.47,10.21
2024-11-15 17:46:00,4.01,2.48,10.26
2024-11-15 17:45:55,4.27,2.5,10.31
2024-11-15 17:45:50,3.785905,2.353043,10.335934
2024-11-15 17:45:45,3.71,2.33,10.34
2024-11-15 17:45:40,1.69,1.92,10.25
2024-11-15 17:45:35,1.83,1.95,10.3
2024-11-15 17:45:30,1.56,1.9,10.33
2024-11-15 17:45:25,1.61,1.91,10.38
2024-11-15 17:45:20,1.57,1.91,10.43
2024-11-15 17:45:15,1.36,1.88,10.46
2024-11-15 17:45:10,1.39,1.89,10.52
2024-11-15 17:45:05,1.52,1.92,10.57
2024-11-15 17:45:00,1.56,1.94,10.62
2024-11-15 17:44:55,1.7,1.97,10.68
2024-11-15 17:44:50,1.58,1.95,10.72
2024-11-15 17:44:45,1.1996409,1.889488,10.789156
2024-11-15 17:44:40,1.14,1.88,10.8
2024-11-15 17:44:35,1.15,1.9,10.85
2024-11-15 17:44:30,1.07,1.9,10.9
2024-11-15 17:44:25,0.82,1.86,10.94
2024-11-15 17:44:20,0.8,1.88,10.99
2024-11-15 17:44:15,0.87,1.91,11.05
2024-11-15 17:44:10,0.95,1.94,11.11
2024-11-15 17:44:05,0.94,1.96,11.16
2024-11-15 17:44:00,1.03,1.99,11.22
2024-11-15 17:43:55,0.5804814,1.929488,11.289157
2024-11-15 17:43:50,0.51,1.92,11.3
2024-11-15 17:43:45,0.55,1.96,11.37
2024-11-15 17:43:40,0.6,1.99,11.43
2024-11-15 17:43:35,0.22,1.94,11.46
2024-11-15 17:43:30,0.15,1.95,11.52
2024-11-15 17:43:25,0.16,1.99,11.58
2024-11-15 17:43:20,0.18,2.02,11.64
2024-11-15 17:43:15,0.19,2.05,11.71
2024-11-15 17:43:10,0.2245783,2.119157,11.813735
2024-11-15 17:43:05,0.23,2.13,11.83
2024-11-15 17:43:00,0.25,2.16,11.9
2024-11-15 17:42:55,0.27,2.2,11.96
2024-11-15 17:42:50,0.29,2.24,12.03
2024-11-15 17:42:45,0.32,2.27,12.09
2024-11-15 17:42:40,0.3718675,2.339157,12.202379
2024-11-15 17:42:35,0.38,2.35,12.22
2024-11-15 17:42:30,0.41,2.39,12.29
2024-11-15 17:42:25,0.45,2.43,12.36
2024-11-15 17:42:20,0.49,2.47,12.42
2024-11-15 17:42:15,0.53,2.52,12.49
2024-11-15 17:42:10,0.58,2.56,12.56
2024-11-15 17:42:05,0.63,2.6,12.63
2024-11-15 17:42:00,0.68,2.65,12.7
2024-11-15 17:41:55,0.7059337,2.710512,12.812379
2024-11-15 17:41:50,0.71,2.72,12.83
2024-11-15 17:41:45,0.78,2.77,12.9
2024-11-15 17:41:40,0.84,2.81,12.97
2024-11-15 17:41:35,0.92,2.86,13.04
2024-11-15 17:41:30,0.91,2.89,13.1
2024-11-15 17:41:25,0.81,2.91,13.16
2024-11-15 17:41:20,0.8,2.94,13.23
2024-11-15 17:41:15,0.8432226,3.009156,13.351023
2024-11-15 17:41:10,0.85,3.02,13.37
2024-11-15 17:41:05,0.92,3.07,13.44
2024-11-15 17:41:00,1,3.13,13.51
2024-11-15 17:40:55,0.83,3.13,13.57
2024-11-15 17:40:50,0.9,3.18,13.64
2024-11-15 17:40:45,0.98,3.24,13.72
2024-11-15 17:40:40,1.1356014,3.33509,13.849668
2024-11-15 17:40:35,1.16,3.35,13.87
2024-11-15 17:40:30,1.26,3.4,13.94
2024-11-15 17:40:25,1.37,3.46,14.02
2024-11-15 17:40:20,1.4,3.5,14.09
2024-11-15 17:40:15,1.44,3.54,14.16
2024-11-15 17:40:10,1.39,3.57,14.22
2024-11-15 17:40:05,1.42,3.61,14.3
2024-11-15 17:40:00,1.46,3.66,14.37
2024-11-15 17:39:55,1.684757,3.763734,14.499667
2024-11-15 17:39:50,1.72,3.78,14.52
2024-11-15 17:39:45,1.79,3.83,14.6
2024-11-15 17:39:40,1.94,3.9,14.68
2024-11-15 17:39:35,2.029,3.95,14.75
2024-11-15 17:39:30,2.11,4,14.83
2024-11-15 17:39:25,2.12,4.03,14.89
2024-11-15 17:39:20,1.35,3.91,14.92
2024-11-15 17:39:15,1.5661142,4.031024,15.058313
